datetime,Global_active_power
2007-01-15 19:00:00,178.30399999999997
2007-01-15 20:00:00,164.55400000000003
2007-01-15 21:00:00,97.41
2007-01-15 22:00:00,111.43399999999998
2007-01-15 23:00:00,149.18799999999996
2007-01-16 00:00:00,23.242000000000004
2007-01-16 01:00:00,17.956000000000007
2007-01-16 02:00:00,18.509999999999994
2007-01-16 03:00:00,17.620000000000005
2007-01-16 04:00:00,47.02600000000001
2007-01-16 05:00:00,24.518000000000004
2007-01-16 06:00:00,42.04600000000001
2007-01-16 07:00:00,149.054
2007-01-16 08:00:00,65.094
2007-01-16 09:00:00,53.25600000000001
2007-01-16 10:00:00,24.028
2007-01-16 11:00:00,38.42200000000001
2007-01-16 12:00:00,116.08
2007-01-16 13:00:00,56.69799999999999
2007-01-16 14:00:00,115.012
2007-01-16 15:00:00,53.408000000000015
2007-01-16 16:00:00,98.93800000000005
2007-01-16 17:00:00,171.68999999999997
2007-01-16 18:00:00,187.56999999999996
2007-01-16 19:00:00,117.56999999999996
2007-01-16 20:00:00,83.80999999999995
2007-01-16 21:00:00,84.16600000000005
2007-01-16 22:00:00,57.28599999999999
2007-01-16 23:00:00,23.40399999999999
2007-01-17 00:00:00,17.959999999999994
2007-01-17 01:00:00,14.788000000000007
2007-01-17 02:00:00,51.604
2007-01-17 03:00:00,16.038000000000004
2007-01-17 04:00:00,17.202
2007-01-17 05:00:00,15.81
2007-01-17 06:00:00,52.60799999999998
2007-01-17 07:00:00,134.148
2007-01-17 08:00:00,187.196
2007-01-17 09:00:00,193.628
2007-01-17 10:00:00,245.146
2007-01-17 11:00:00,146.73600000000005
2007-01-17 12:00:00,104.83199999999998
2007-01-17 13:00:00,85.54200000000002
2007-01-17 14:00:00,91.78199999999998
2007-01-17 15:00:00,232.318
2007-01-17 16:00:00,113.31
2007-01-17 17:00:00,184.012
2007-01-17 18:00:00,100.122
2007-01-17 19:00:00,156.392
2007-01-17 20:00:00,193.24999999999997
2007-01-17 21:00:00,212.68400000000003
2007-01-17 22:00:00,163.24
2007-01-17 23:00:00,117.34
2007-01-18 00:00:00,84.10000000000001
2007-01-18 01:00:00,67.71400000000001
2007-01-18 02:00:00,17.947999999999997
2007-01-18 03:00:00,17.12199999999999
2007-01-18 04:00:00,17.155999999999995
2007-01-18 05:00:00,16.354
2007-01-18 06:00:00,44.84
2007-01-18 07:00:00,157.30400000000003
2007-01-18 08:00:00,99.496
2007-01-18 09:00:00,79.59400000000002
2007-01-18 10:00:00,51.96800000000001
2007-01-18 11:00:00,16.778
2007-01-18 12:00:00,18.302000000000003
2007-01-18 13:00:00,30.366
2007-01-18 14:00:00,22.322000000000003
2007-01-18 15:00:00,36.77
2007-01-18 16:00:00,97.98399999999997
2007-01-18 17:00:00,129.2
2007-01-18 18:00:00,188.00800000000004
2007-01-18 19:00:00,167.57999999999996
2007-01-18 20:00:00,178.11200000000002
2007-01-18 21:00:00,166.72799999999995
2007-01-18 22:00:00,84.21799999999999
2007-01-18 23:00:00,31.49799999999998
2007-01-19 00:00:00,18.322000000000003
2007-01-19 01:00:00,18.980000000000008
2007-01-19 02:00:00,18.28599999999999
2007-01-19 03:00:00,18.514000000000003
2007-01-19 04:00:00,19.036
2007-01-19 05:00:00,18.026
2007-01-19 06:00:00,48.040000000000006
2007-01-19 07:00:00,170.34599999999998
2007-01-19 08:00:00,127.66599999999995
2007-01-19 09:00:00,109.978
2007-01-19 10:00:00,68.67800000000003
2007-01-19 11:00:00,15.474
2007-01-19 12:00:00,18.15
2007-01-19 13:00:00,22.956
2007-01-19 14:00:00,25.381999999999994
2007-01-19 15:00:00,21.52
2007-01-19 16:00:00,61.93
2007-01-19 17:00:00,80.42800000000001
2007-01-19 18:00:00,44.092000000000006
2007-01-19 19:00:00,57.64599999999998
2007-01-19 20:00:00,92.73399999999998
2007-01-19 21:00:00,145.35800000000003
2007-01-19 22:00:00,149.43799999999996
2007-01-19 23:00:00,109.46000000000004
2007-01-20 00:00:00,103.90799999999996
2007-01-20 01:00:00,68.956
2007-01-20 02:00:00,62.30399999999999
2007-01-20 03:00:00,67.22000000000001
2007-01-20 04:00:00,61.38999999999997
2007-01-20 05:00:00,63.06
2007-01-20 06:00:00,66.42200000000001
2007-01-20 07:00:00,126.81200000000004
2007-01-20 08:00:00,122.10800000000002
2007-01-20 09:00:00,122.91200000000003
2007-01-20 10:00:00,136.784
2007-01-20 11:00:00,124.53600000000009
2007-01-20 12:00:00,110.588
2007-01-20 13:00:00,255.062
2007-01-20 14:00:00,158.0219999999999
2007-01-20 15:00:00,118.28199999999995
2007-01-20 16:00:00,117.152
2007-01-20 17:00:00,167.71200000000005
2007-01-20 18:00:00,258.742
2007-01-20 19:00:00,320.582
2007-01-20 20:00:00,222.776
2007-01-20 21:00:00,145.54399999999998
2007-01-20 22:00:00,65.702
2007-01-20 23:00:00,67.15599999999996
2007-01-21 00:00:00,82.33400000000003
2007-01-21 01:00:00,89.99999999999999
2007-01-21 02:00:00,94.048
2007-01-21 03:00:00,71.90999999999998
2007-01-21 04:00:00,70.466
2007-01-21 05:00:00,72.37399999999998
2007-01-21 06:00:00,106.72599999999998
2007-01-21 07:00:00,65.27600000000002
2007-01-21 08:00:00,115.75599999999994
2007-01-21 09:00:00,115.50000000000004
2007-01-21 10:00:00,127.834
2007-01-21 11:00:00,171.60400000000004
2007-01-21 12:00:00,161.802
2007-01-21 13:00:00,165.83399999999995
2007-01-21 14:00:00,115.544
2007-01-21 15:00:00,105.08799999999998
2007-01-21 16:00:00,73.7
2007-01-21 17:00:00,171.04200000000006
2007-01-21 18:00:00,218.936
2007-01-21 19:00:00,319.8260000000001
2007-01-21 20:00:00,364.5940000000001
2007-01-21 21:00:00,354.6459999999998
2007-01-21 22:00:00,139.66400000000002
2007-01-21 23:00:00,32.758
2007-01-22 00:00:00,18.962000000000003
2007-01-22 01:00:00,15.693999999999996
2007-01-22 02:00:00,18.296000000000006
2007-01-22 03:00:00,15.617999999999997
2007-01-22 04:00:00,18.228
2007-01-22 05:00:00,15.996
2007-01-22 06:00:00,59.62000000000001
2007-01-22 07:00:00,111.876
2007-01-22 08:00:00,185.17599999999996
2007-01-22 09:00:00,145.32599999999994
2007-01-22 10:00:00,113.69800000000004
2007-01-22 11:00:00,80.48200000000001
2007-01-22 12:00:00,81.22800000000002
2007-01-22 13:00:00,65.84999999999998
2007-01-22 14:00:00,86.26800000000003
2007-01-22 15:00:00,85.26400000000002
2007-01-22 16:00:00,71.41399999999997
2007-01-22 17:00:00,68.838
2007-01-22 18:00:00,81.804
2007-01-22 19:00:00,221.95399999999995
2007-01-22 20:00:00,267.34400000000005
2007-01-22 21:00:00,154.41400000000002
2007-01-22 22:00:00,99.328
2007-01-22 23:00:00,97.816
2007-01-23 00:00:00,122.46
2007-01-23 01:00:00,32.31999999999999
2007-01-23 02:00:00,28.34
2007-01-23 03:00:00,28.222
2007-01-23 04:00:00,27.902
2007-01-23 05:00:00,27.98600000000001
2007-01-23 06:00:00,27.278
2007-01-23 07:00:00,133.50800000000004
2007-01-23 08:00:00,99.77
2007-01-23 09:00:00,85.18999999999994
2007-01-23 10:00:00,15.522000000000006
2007-01-23 11:00:00,17.984
2007-01-23 12:00:00,16.099999999999998
2007-01-23 13:00:00,17.328000000000003
2007-01-23 14:00:00,16.212
2007-01-23 15:00:00,17.362000000000002
2007-01-23 16:00:00,20.393999999999995
2007-01-23 17:00:00,120.29800000000002
2007-01-23 18:00:00,143.28199999999998
2007-01-23 19:00:00,218.45800000000008
2007-01-23 20:00:00,214.736
2007-01-23 21:00:00,175.1680000000001
2007-01-23 22:00:00,92.46
2007-01-23 23:00:00,79.35999999999999
2007-01-24 00:00:00,110.844
2007-01-24 01:00:00,95.21199999999996
2007-01-24 02:00:00,89.00599999999999
2007-01-24 03:00:00,88.758
2007-01-24 04:00:00,86.71799999999998
2007-01-24 05:00:00,86.744
2007-01-24 06:00:00,82.91000000000004
2007-01-24 07:00:00,211.42199999999997
2007-01-24 08:00:00,225.49000000000007
2007-01-24 09:00:00,211.07400000000007
2007-01-24 10:00:00,157.948
2007-01-24 11:00:00,93.5
2007-01-24 12:00:00,172.296
2007-01-24 13:00:00,110.23
2007-01-24 14:00:00,94.77800000000003
2007-01-24 15:00:00,152.38799999999998
2007-01-24 16:00:00,163.116
2007-01-24 17:00:00,101.306
2007-01-24 18:00:00,130.21400000000003
2007-01-24 19:00:00,129.44800000000004
2007-01-24 20:00:00,177.83799999999997
2007-01-24 21:00:00,93.066
2007-01-24 22:00:00,55.44599999999999
2007-01-24 23:00:00,68.10199999999999
2007-01-25 00:00:00,35.75399999999997
2007-01-25 01:00:00,15.189999999999998
2007-01-25 02:00:00,18.44400000000001
2007-01-25 03:00:00,15.624000000000002
2007-01-25 04:00:00,18.942
2007-01-25 05:00:00,15.608
2007-01-25 06:00:00,30.684000000000005
2007-01-25 07:00:00,157.27
2007-01-25 08:00:00,79.612
2007-01-25 09:00:00,35.22
2007-01-25 10:00:00,16.134000000000004
2007-01-25 11:00:00,17.528000000000002
2007-01-25 12:00:00,17.296000000000003
2007-01-25 13:00:00,21.605999999999995
2007-01-25 14:00:00,72.15400000000002
2007-01-25 15:00:00,103.128
2007-01-25 16:00:00,89.47399999999998
2007-01-25 17:00:00,105.89599999999996
2007-01-25 18:00:00,144.964
2007-01-25 19:00:00,182.54599999999996
2007-01-25 20:00:00,121.776
2007-01-25 21:00:00,137.914
2007-01-25 22:00:00,80.63600000000001
2007-01-25 23:00:00,62.94399999999999
2007-01-26 00:00:00,17.574000000000005
2007-01-26 01:00:00,16.522
2007-01-26 02:00:00,16.004
2007-01-26 03:00:00,17.054
2007-01-26 04:00:00,16.131999999999998
2007-01-26 05:00:00,17.366000000000003
2007-01-26 06:00:00,65.88600000000001
2007-01-26 07:00:00,135.98199999999997
2007-01-26 08:00:00,30.706
2007-01-26 09:00:00,48.087999999999965
2007-01-26 10:00:00,48.004000000000005
2007-01-26 11:00:00,152.346
2007-01-26 12:00:00,102.89199999999998
2007-01-26 13:00:00,95.368
2007-01-26 14:00:00,92.192
2007-01-26 15:00:00,40.468
2007-01-26 16:00:00,17.416
2007-01-26 17:00:00,35.529999999999994
2007-01-26 18:00:00,54.37
2007-01-26 19:00:00,104.20199999999998
2007-01-26 20:00:00,88.638
2007-01-26 21:00:00,156.44400000000005
2007-01-26 22:00:00,143.71199999999993
2007-01-26 23:00:00,105.07600000000004
2007-01-27 00:00:00,30.885999999999985
2007-01-27 01:00:00,25.726000000000003
2007-01-27 02:00:00,15.762000000000002
2007-01-27 03:00:00,17.092000000000006
2007-01-27 04:00:00,17.412
2007-01-27 05:00:00,17.104000000000003
2007-01-27 06:00:00,31.92
2007-01-27 07:00:00,91.91199999999998
2007-01-27 08:00:00,123.296
2007-01-27 09:00:00,110.75800000000004
